;answer_name;answer_agreement;answer_price;answer_satisfaction;city;model_landlord;model_renter;renter_name;experiment_id
660;Max Müller;Yes;590;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;c0946397-113e-432b-b79e-ec2ce4a6830c
661;Max Müller;Yes;590;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;c0946397-113e-432b-b79e-ec2ce4a6830c
662;Max Müller;Yes;950;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;c6fec1e9-6412-4f21-a55a-279c4043fb1e
663;Max Müller;Yes;950;1.0;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;c6fec1e9-6412-4f21-a55a-279c4043fb1e
664;Max Müller;Yes;1080;1.0;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;cc3216c3-ece4-4331-b888-f2788bf4959b
665;Max Müller;Yes;1080;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;cc3216c3-ece4-4331-b888-f2788bf4959b
666;Max Müller;Yes;1150;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;ce1b6b10-0b39-46ed-b930-022aec576c14
667;Max Müller;Yes;1150;9.0;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;ce1b6b10-0b39-46ed-b930-022aec576c14
668;Peter Schmidt;Yes;1,65;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;dfdcb886-e0b4-40c2-8c7e-296f579328f1
669;Max Müller;Yes;1,65;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;dfdcb886-e0b4-40c2-8c7e-296f579328f1
670;Peter Schmidt;Yes;840;1.0;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;e516d12a-99c0-4030-9237-3343a89f69c7
671;Max Müller;Yes;840;Null;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;e516d12a-99c0-4030-9237-3343a89f69c7
672;Peter Schmidt;Yes;2;8.0;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;f438c4a2-1540-4797-b058-842963907487
673;Max Müller;Yes;2;7.0;München;Yi-34B-Chat;Yi-34B-Chat;Max Müller;f438c4a2-1540-4797-b058-842963907487
674;Yi-Nuo;Yes;700;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;06ef244a-40fc-4163-9be8-d4ae5ac3be30
675;Yi-Nuo;Yes;700;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;06ef244a-40fc-4163-9be8-d4ae5ac3be30
676;Yi-Nuo;Yes;1,1;8.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;15cf9269-bdf3-407b-ba66-cf2b8366eae3
677;Yi-Nuo;Yes;1,1;8.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;15cf9269-bdf3-407b-ba66-cf2b8366eae3
678;Yi-Nuo;Yes;1075;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;28fda55a-beab-4920-9c6e-6b27e6c62a9b
679;Yi-Nuo;No;1075;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;28fda55a-beab-4920-9c6e-6b27e6c62a9b
680;Yi-Nuo;No;Null;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;2ea8e5dd-f9f8-41f8-8197-1c283bfa2172
681;Yi-Nuo;No;850;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;2ea8e5dd-f9f8-41f8-8197-1c283bfa2172
682;Yi-Nuo;No;Null;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;2f5ec3cb-6f02-42de-bdeb-5aa08b7c1f88
683;Yi-Nuo;No;Null;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;2f5ec3cb-6f02-42de-bdeb-5aa08b7c1f88
684;Yi-Nuo;Yes;800;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;356523bc-8fcd-4dc4-bd96-6fcb5a460937
685;Yi-Nuo;Yes;800;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;356523bc-8fcd-4dc4-bd96-6fcb5a460937
686;Yi-Nuo;No;Null;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;3bc768e5-c37c-46dd-ac28-2d3bc603227c
687;Yi-Nuo;Yes;800;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;3bc768e5-c37c-46dd-ac28-2d3bc603227c
688;Yi-Nuo;No;Null;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;53489a62-8e31-4744-a914-938d2e3791dc
689;Yi-Nuo;Yes;850;9.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;53489a62-8e31-4744-a914-938d2e3791dc
690;Yi-Nuo;Yes;750;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;557c7fbb-e813-40a7-844e-0049fd40984a
691;Yi-Nuo;Yes;750;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;557c7fbb-e813-40a7-844e-0049fd40984a
692;Yi-Nuo;Yes;825;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;6b827a06-0c71-4962-ad0c-bd0dfcd49f94
693;Yi-Nuo;Yes;825;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;6b827a06-0c71-4962-ad0c-bd0dfcd49f94
694;Yi-Nuo;Yes;1,2;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7685db0b-6725-47a6-acd5-e388e58e1cb3
695;Yi-Nuo;No;Null;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7685db0b-6725-47a6-acd5-e388e58e1cb3
696;Yi-Nuo;No;Null;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;78955365-247e-4793-87d8-b1ef24f38187
697;Yi-Nuo;No;Null;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;78955365-247e-4793-87d8-b1ef24f38187
698;Yi-Nuo;Yes;1,05;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7dfbbb3f-b267-40a8-8c74-983c07eed953
699;Yi-Nuo;Yes;1,05;8.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7dfbbb3f-b267-40a8-8c74-983c07eed953
700;Yi-Nuo;No;Null;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7f699f94-70cf-4316-86de-7fb2cfea72f1
701;Yi-Nuo;No;Null;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7f699f94-70cf-4316-86de-7fb2cfea72f1
702;Peter Schmidt;No;Null;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;82263417-a86a-4082-9db9-13b2579e7941
703;Yi-Nuo;No;Null;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;82263417-a86a-4082-9db9-13b2579e7941
704;Peter Schmidt;Yes;920;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;877d0233-8527-440d-8a4b-3d53d43f9d13
705;Yi-Nuo;Yes;920;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;877d0233-8527-440d-8a4b-3d53d43f9d13
706;Yi-Nuo;Yes;1,05;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;89717b05-dd13-45ce-a421-12f8e9708496
707;Yi-Nuo;Yes;1,05;8.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;89717b05-dd13-45ce-a421-12f8e9708496
708;Yi-Nuo;No;Null;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;8d02253f-7778-46a4-a0bc-5339c9a80835
709;Yi-Nuo;No;Null;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;8d02253f-7778-46a4-a0bc-5339c9a80835
710;Yi-Nuo;Yes;575;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;9e510138-b1e8-4bce-b35b-6b986af94f3c
711;Yi-Nuo;Yes;575;9.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;9e510138-b1e8-4bce-b35b-6b986af94f3c
712;Yi-Nuo;Yes;680;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;c1cca229-3f16-4892-bc12-67738662cd5b
713;Yi-Nuo;Yes;680;7.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;c1cca229-3f16-4892-bc12-67738662cd5b
714;Yi-Nuo;Yes;1800;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;d439e0c9-e1e3-437b-b2a6-c38a97f7d2fc
715;Yi-Nuo;Yes;1800;Null;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;d439e0c9-e1e3-437b-b2a6-c38a97f7d2fc
716;Yi-Nuo;No;Null;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f281178b-dd98-4910-8fa5-7e2cabae3f25
717;Yi-Nuo;Yes;750;7.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f281178b-dd98-4910-8fa5-7e2cabae3f25
718;Yi-Nuo;No;Null;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f442e45c-07c0-4c27-ae32-6bafc89a9772
719;Yi-Nuo;No;850;5.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f442e45c-07c0-4c27-ae32-6bafc89a9772
720;Yi-Nuo;Yes;525;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;fc97eeb1-e2f5-4173-8fe3-93b6105ccf7a
721;Yi-Nuo;Yes;525;1.0;Duisburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;fc97eeb1-e2f5-4173-8fe3-93b6105ccf7a
722;Yi-Nuo;Yes;525;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;07be5ad0-6879-4d1d-beb4-cab038d25941
723;Yi-Nuo;Yes;525;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;07be5ad0-6879-4d1d-beb4-cab038d25941
724;Yi-Nuo;Yes;775;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;0acb0302-1e18-4c40-8119-cbc4f4c56bde
725;Yi-Nuo;Yes;775;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;0acb0302-1e18-4c40-8119-cbc4f4c56bde
726;Yi-Nuo;No;675;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;157f8323-d6f2-44c2-8a8a-00dee4449190
727;Yi-Nuo;No;Null;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;157f8323-d6f2-44c2-8a8a-00dee4449190
728;Yi-Nuo;Yes;505;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;27a6bf59-3ab5-4eca-8e4d-3c47092b57a2
729;Yi-Nuo;Yes;505;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;27a6bf59-3ab5-4eca-8e4d-3c47092b57a2
730;Yi-Nuo;Yes;595;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;30b05289-2209-449f-b079-b4adac4fa581
731;Yi-Nuo;Yes;595;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;30b05289-2209-449f-b079-b4adac4fa581
732;Yi-Nuo;No;Null;5.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;38db7819-67ec-47ea-bfe8-d39acd5727ea
733;Yi-Nuo;No;Null;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;38db7819-67ec-47ea-bfe8-d39acd5727ea
734;Yi-Nuo;Yes;625;8.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;408323f8-703e-4a71-82a8-e69a8485b4ef
735;Yi-Nuo;Yes;625;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;408323f8-703e-4a71-82a8-e69a8485b4ef
736;Yi-Nuo;Yes;580;9.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;535b7999-b8fa-4df6-8efc-0bd0100e5e6b
737;Yi-Nuo;Yes;580;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;535b7999-b8fa-4df6-8efc-0bd0100e5e6b
738;Yi-Nuo;Yes;525;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;5abdd3fd-10af-46bf-961d-9b7867a939ba
739;Yi-Nuo;Yes;525;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;5abdd3fd-10af-46bf-961d-9b7867a939ba
740;Yi-Nuo;Yes;875;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;6d8999d4-7ea5-4f66-a3e5-482a79227735
741;Yi-Nuo;Yes;875;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;6d8999d4-7ea5-4f66-a3e5-482a79227735
742;Yi-Nuo;Yes;825;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7b6e634d-895f-4b3b-8a7e-a40c6e9cc70c
743;Yi-Nuo;Yes;825;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;7b6e634d-895f-4b3b-8a7e-a40c6e9cc70c
744;Yi-Nuo;Yes;1,15;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;83a212f7-bbd6-43ef-9e4d-3cec453e7030
745;Yi-Nuo;Yes;1,15;9.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;83a212f7-bbd6-43ef-9e4d-3cec453e7030
746;Yi-Nuo;Yes;690;8.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;8df762e7-f20c-41fb-b6a1-1487bb7dc36f
747;Yi-Nuo;Yes;690;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;8df762e7-f20c-41fb-b6a1-1487bb7dc36f
748;Yi-Nuo;Yes;825;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;990fcb86-3e11-4e06-a92d-8c8df26bef98
749;Yi-Nuo;Yes;825;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;990fcb86-3e11-4e06-a92d-8c8df26bef98
750;Yi-Nuo;Yes;700;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;9995fc4e-7000-4568-bf4a-5a985a46d565
751;Yi-Nuo;Yes;700;8.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;9995fc4e-7000-4568-bf4a-5a985a46d565
752;Yi-Nuo;No;Null;5.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;9ecb3e3b-0e62-40d5-8d72-cfcd84566b97
753;Yi-Nuo;No;800;5.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;9ecb3e3b-0e62-40d5-8d72-cfcd84566b97
754;Yi-Nuo;Yes;625;7.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;a5081db9-eb5c-48ec-8426-7f2492b95a88
755;Yi-Nuo;Yes;625;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;a5081db9-eb5c-48ec-8426-7f2492b95a88
756;Yi-Nuo;Yes;750;8.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;abfcf023-a02d-4cc0-9df0-b3d2f2c829f4
757;Yi-Nuo;Yes;750;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;abfcf023-a02d-4cc0-9df0-b3d2f2c829f4
758;Yi-Nuo;Yes;825;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;ad14691c-7a8e-4a7b-9237-ec9c9059e9c1
759;Yi-Nuo;Yes;825;8.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;ad14691c-7a8e-4a7b-9237-ec9c9059e9c1
760;Yi-Nuo;Yes;650;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;c55aa41d-e465-441d-9b76-3d52136138b9
761;Yi-Nuo;Yes;650;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;c55aa41d-e465-441d-9b76-3d52136138b9
762;Yi-Nuo;Yes;750;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;c628a921-9944-4fc5-a68f-b51c2f903a89
763;Yi-Nuo;Yes;750;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;c628a921-9944-4fc5-a68f-b51c2f903a89
764;Yi-Nuo;Yes;500;9.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;cc1da07b-eacf-4178-a4c9-77e42672abcd
765;Yi-Nuo;Yes;500;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;cc1da07b-eacf-4178-a4c9-77e42672abcd
766;Yi-Nuo;Yes;725;7.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;d950aa0e-68ed-4cab-9610-2c72db6fddd4
767;Yi-Nuo;Yes;725;8.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;d950aa0e-68ed-4cab-9610-2c72db6fddd4
768;Yi-Nuo;No;840;1.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;e158167a-1d2b-4fab-91c8-01e348ffdbb4
769;Yi-Nuo;No;Null;5.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;e158167a-1d2b-4fab-91c8-01e348ffdbb4
770;Yi-Nuo;Yes;700;Null;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;fa547f03-8f0a-4981-9f18-a98d66694cac
771;Yi-Nuo;Yes;700;7.0;Magdeburg;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;fa547f03-8f0a-4981-9f18-a98d66694cac
772;Yi-Nuo;Yes;1,3;9.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;076e78b9-4fbd-4cb2-ae6d-b1953b0f4743
773;Yi-Nuo;Yes;1,3;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;076e78b9-4fbd-4cb2-ae6d-b1953b0f4743
774;Yi-Nuo;Yes;1,35;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;142d48c9-8bfa-47ec-b3ab-a32581c0ab6a
775;Yi-Nuo;Yes;1,35;1.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;142d48c9-8bfa-47ec-b3ab-a32581c0ab6a
776;Yi-Nuo;No;Null;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;290078b8-e495-4e99-bded-bcf1b2c7db29
777;Yi-Nuo;Yes;1,35;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;290078b8-e495-4e99-bded-bcf1b2c7db29
778;Yi-Nuo;No;Null;1.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;47eb6f0a-9036-425e-9bf1-4f02f9f6ea87
779;Yi-Nuo;No;Null;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;47eb6f0a-9036-425e-9bf1-4f02f9f6ea87
780;Yi-Nuo;Yes;790;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;509beef3-c04a-4b0e-912c-bb4fb28fa1a3
781;Yi-Nuo;Yes;790;10.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;509beef3-c04a-4b0e-912c-bb4fb28fa1a3
782;Yi-Nuo;Yes;675;9.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;56b80d76-c1c3-4074-9af6-a719fb176432
783;Yi-Nuo;Yes;675;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;56b80d76-c1c3-4074-9af6-a719fb176432
784;Yi-Nuo;Yes;1,318;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;5a02e70c-4980-4ab3-a671-95f758b17588
785;Yi-Nuo;Yes;1,318;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;5a02e70c-4980-4ab3-a671-95f758b17588
786;Yi-Nuo;No;Null;5.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;5e2474ba-bfc7-42c2-82b1-c6e7748db1e3
787;Yi-Nuo;No;Null;5.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;5e2474ba-bfc7-42c2-82b1-c6e7748db1e3
788;Yi-Nuo;No;1,05;1.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;6955e6f6-2aa0-4420-a238-15260b126e2f
789;Yi-Nuo;No;1,05;5.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;6955e6f6-2aa0-4420-a238-15260b126e2f
790;Yi-Nuo;Yes;1300;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;79189fc9-3c67-405d-b0b4-6411110d7c43
791;Yi-Nuo;Yes;1300;8.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;79189fc9-3c67-405d-b0b4-6411110d7c43
792;Yi-Nuo;Yes;1250;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;917c23c1-1625-4a32-9688-e9f49ea56079
793;Yi-Nuo;Yes;1250;8.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;917c23c1-1625-4a32-9688-e9f49ea56079
794;Yi-Nuo;Yes;1050;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;971233cc-5b15-44dd-b347-92aa528a3e76
795;Yi-Nuo;Yes;1050;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;971233cc-5b15-44dd-b347-92aa528a3e76
796;Yi-Nuo;No;Null;5.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;bdfbcca0-f596-49b0-bc5d-f6e104f7a062
797;Yi-Nuo;No;Null;1.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;bdfbcca0-f596-49b0-bc5d-f6e104f7a062
798;Yi-Nuo;Yes;1,1;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;d3b003d7-5acd-4e32-9d79-4a82b8cdcb97
799;Yi-Nuo;Yes;1,1;8.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;d3b003d7-5acd-4e32-9d79-4a82b8cdcb97
800;Yi-Nuo;No;Null;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;ec24cbdc-d8ca-4bea-ad75-8aa0d1325ede
801;Yi-Nuo;No;Null;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;ec24cbdc-d8ca-4bea-ad75-8aa0d1325ede
802;Yi-Nuo;Yes;1100;8.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f30ee210-9311-4b87-a929-e5da0bb1bb08
803;Yi-Nuo;Yes;1100;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f30ee210-9311-4b87-a929-e5da0bb1bb08
804;Yi-Nuo;Yes;850;8.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f57f49e0-8a9f-4977-968d-448a5b6f9c71
805;Yi-Nuo;Yes;850;8.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f57f49e0-8a9f-4977-968d-448a5b6f9c71
806;Yi-Nuo;No;Null;Null;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f59976fc-dd78-4126-b7c5-d003b20e2d19
807;Yi-Nuo;No;1,05;5.0;München;Yi-34B-Chat;Yi-34B-Chat;Yi-Nuo;f59976fc-dd78-4126-b7c5-d003b20e2d19
